C:\Users\02049125550\Desktop\Resistic18 - Avançado\DotNet - Avançado\Exercicio Aula 03 - Delegate Linq Threads e AsyncAwait\Delegate, Linq, Threads e AsyncAwait\bin\Debug\net7.0\Delegate, Linq, Threads e AsyncAwait.exe
C:\Users\02049125550\Desktop\Resistic18 - Avançado\DotNet - Avançado\Exercicio Aula 03 - Delegate Linq Threads e AsyncAwait\Delegate, Linq, Threads e AsyncAwait\bin\Debug\net7.0\Delegate, Linq, Threads e AsyncAwait.deps.json
C:\Users\02049125550\Desktop\Resistic18 - Avançado\DotNet - Avançado\Exercicio Aula 03 - Delegate Linq Threads e AsyncAwait\Delegate, Linq, Threads e AsyncAwait\bin\Debug\net7.0\Delegate, Linq, Threads e AsyncAwait.runtimeconfig.json
C:\Users\02049125550\Desktop\Resistic18 - Avançado\DotNet - Avançado\Exercicio Aula 03 - Delegate Linq Threads e AsyncAwait\Delegate, Linq, Threads e AsyncAwait\bin\Debug\net7.0\Delegate, Linq, Threads e AsyncAwait.dll
C:\Users\02049125550\Desktop\Resistic18 - Avançado\DotNet - Avançado\Exercicio Aula 03 - Delegate Linq Threads e AsyncAwait\Delegate, Linq, Threads e AsyncAwait\bin\Debug\net7.0\Delegate, Linq, Threads e AsyncAwait.pdb
C:\Users\02049125550\Desktop\Resistic18 - Avançado\DotNet - Avançado\Exercicio Aula 03 - Delegate Linq Threads e AsyncAwait\Delegate, Linq, Threads e AsyncAwait\obj\Debug\net7.0\Delegate, Linq, Threads e AsyncAwait.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\02049125550\Desktop\Resistic18 - Avançado\DotNet - Avançado\Exercicio Aula 03 - Delegate Linq Threads e AsyncAwait\Delegate, Linq, Threads e AsyncAwait\obj\Debug\net7.0\Delegate, Linq, Threads e AsyncAwait.AssemblyInfoInputs.cache
C:\Users\02049125550\Desktop\Resistic18 - Avançado\DotNet - Avançado\Exercicio Aula 03 - Delegate Linq Threads e AsyncAwait\Delegate, Linq, Threads e AsyncAwait\obj\Debug\net7.0\Delegate, Linq, Threads e AsyncAwait.AssemblyInfo.cs
C:\Users\02049125550\Desktop\Resistic18 - Avançado\DotNet - Avançado\Exercicio Aula 03 - Delegate Linq Threads e AsyncAwait\Delegate, Linq, Threads e AsyncAwait\obj\Debug\net7.0\Delegate, Linq, Threads e AsyncAwait.csproj.CoreCompileInputs.cache
C:\Users\02049125550\Desktop\Resistic18 - Avançado\DotNet - Avançado\Exercicio Aula 03 - Delegate Linq Threads e AsyncAwait\Delegate, Linq, Threads e AsyncAwait\obj\Debug\net7.0\Delegate, Linq, Threads e AsyncAwait.dll
C:\Users\02049125550\Desktop\Resistic18 - Avançado\DotNet - Avançado\Exercicio Aula 03 - Delegate Linq Threads e AsyncAwait\Delegate, Linq, Threads e AsyncAwait\obj\Debug\net7.0\refint\Delegate, Linq, Threads e AsyncAwait.dll
C:\Users\02049125550\Desktop\Resistic18 - Avançado\DotNet - Avançado\Exercicio Aula 03 - Delegate Linq Threads e AsyncAwait\Delegate, Linq, Threads e AsyncAwait\obj\Debug\net7.0\Delegate, Linq, Threads e AsyncAwait.pdb
C:\Users\02049125550\Desktop\Resistic18 - Avançado\DotNet - Avançado\Exercicio Aula 03 - Delegate Linq Threads e AsyncAwait\Delegate, Linq, Threads e AsyncAwait\obj\Debug\net7.0\Delegate, Linq, Threads e AsyncAwait.genruntimeconfig.cache
C:\Users\02049125550\Desktop\Resistic18 - Avançado\DotNet - Avançado\Exercicio Aula 03 - Delegate Linq Threads e AsyncAwait\Delegate, Linq, Threads e AsyncAwait\obj\Debug\net7.0\ref\Delegate, Linq, Threads e AsyncAwait.dll
